syd	symptom
124	Erupción pruriginosa (con picazón)
125	Dolor de cabeza después de un trauma
126	Dificultades de aprendizaje
127	Sangre en la orina (hematuria)
128	Retención urinaria (incapacidad para orinar)
129	Insuficiencia hepática (cirrosis)
130	Atragantamiento
131	Erupción dolorosa
132	Ingesta
133	Melena (heces negras por sangre)
134	Vómito de material similar a posos de café
135	Zumbido en los oídos (tinnitus)
136	Úlceras bucales
137	Hinchazón bucal
138	Enrojecimiento ocular
139	Estornudos
140	Sangrado de encías
141	Pérdida de equilibrio
142	Sangrado cerebral
143	Cianosis (coloración azulada de la piel)
144	Erupción pruriginosa (con picazón)
145	Dolor de cabeza después de un trauma
146	Dificultades de aprendizaje
147	Sangre en la orina (hematuria)
148	Retención urinaria (incapacidad para orinar)
149	Insuficiencia hepática (cirrosis)
150	Atragantamiento
151	Erupción dolorosa
152	Ingesta
153	Melena (heces negras por sangre)
154	Vómito de material similar a posos de café
155	Zumbido en los oídos (tinnitus)
156	Úlceras bucales
157	Hinchazón bucal
158	Enrojecimiento ocular
159	Estornudos
160	Sangrado de encías
161	Pérdida de equilibrio
162	Sangrado cerebral
163	Cianosis (coloración azulada de la piel)
164	Entumecimiento de la mano (parestesias)
165	Dolor de tobillo
166	Hemoptisis (tos con sangre)
167	Ictericia (coloración amarilla de la piel)
168	Sudores nocturnos
169	Flatulencia (gases)
170	Cianosis (coloración azulada de la piel)
171	Espasmo muscular
172	Babeo
173	Hinchazón abdominal (hinchazón del estómago)
174	Crecimientos en la piel
175	Entumecimiento de la mano (parestesias)
176	Dolor de tobillo
177	Hemoptisis (tos con sangre)
178	Ictericia (coloración amarilla de la piel)
179	Sudores nocturnos
180	Flatulencia (gases)
181	Flatulencia (gases)
182	Flatulencia (gases)
183	Flatulencia (gases)
184	Flatulencia (gases)
185	Flatulencia (gases)
186	Pérdida de cabello (calvicie)
187	Dolor mandibular
188	Impotencia
189	Soplo cardíaco (sonido cardíaco anormal)
190	Pústula (acumulación de pus)
191	Dolor en la piel
192	Piel caliente
193	Hinchazón de la piel
194	Hinchazón de labios
195	Hinchazón ocular
196	Hinchazón del pie
197	Destellos visuales
198	Moscas volantes (manchas en la visión)
199	Amenorrea (ausencia de menstruación)
200	Visión borrosa
201	Encías dolorosas
202	Encías inflamadas
203	Bajo nivel de azúcar en sangre
204	Baja presión arterial
205	Oscurecimiento de la piel (hiperpigmentación)
206	Frecuencia cardíaca baja
207	Picazón en el pie
208	Sofocos
209	Infertilidad (femenina)
210	Aumento de vello facial
211	Hinchazón de brazo
212	Hinchazón de pantorrilla
213	Hinchazón de oído
214	Hinchazón de muñeca
215	Heces color marrón rojizo
216	Corte en el brazo (laceración)
217	Corte en la mano (laceración)
218	Corte en la pierna (laceración)
219	Corte en el pie (laceración)
220	Picazón en el brazo
221	Enrojecimiento de la mano
222	Enrojecimiento del pie
223	Enrojecimiento del brazo
224	Enrojecimiento de la pierna
225	Picazón en la mano
226	Picazón en la pierna
227	Esteatorrea (exceso de grasa en las heces)
228	Dolor en la parte superior de la pierna
229	Dolor en la axila
230	Sudoración
231	Congestión nasal
232	Rigidez articular
233	Llagas en la piel
234	Ardor en el pecho
235	Pérdida de memoria
236	Entumecimiento de brazo (parestesias)
237	Entumecimiento de pierna (parestesias)
238	Entumecimiento de pie (parestesias)
239	Entumecimiento facial (parestesias)
240	Demencia
241	Parálisis facial (debilidad)
242	Cojera en un niño
243	Aumento de la sed
244	Aumento de la micción (poliuria)
245	Dolor en la espinilla
246	Picaduras
247	Trastornos del sueño
248	Párpado caído (ptosis)
249	Ronquidos
250	Piel seca
251	Picazón en los ojos
252	Hinchazón de codo
253	Dolor en el pecho
254	Secreción del oído
255	Dolor lumbar
256	Color u olor inusual de la orina
257	Ronquidos
258	Piel seca
259	Picazón en los ojos
260	Infertilidad (femenina)
261	Hinchazón de codo
262	Dolor en el pecho
263	Infección cutánea
264	Dolor de estómago y abdominal
265	Ira
266	Duele respirar
267	Dificultad para respirar
268	Tirarse de las orejas
269	Protuberancias en la piel
270	Congestión en el pecho o pulmones
271	Secreción del oído
272	Confusión
273	Dolor de cabeza y debilidad
274	Confusión y dolor de cabeza
275	Secreción del pezón
276	Secreción del pezón
277	Color u olor inusual de la orina
278	Infertilidad (femenina)
279	Infertilidad (femenina)
280	Infertilidad (femenina)
281	Infertilidad (femenina)
282	Apetito excesivo
283	Retención de líquidos
284	Retención de líquidos
285	Bulto o masa en la mama
286	Infertilidad (femenina)
287	Bulto o masa en la mama
288	Infertilidad (femenina)
289	Infertilidad (femenina)
290	Infertilidad (femenina)
291	Agitado
292	Confusión
293	Dolor de cabeza y debilidad
294	Confusión y dolor de cabeza
295	Secreción del pezón
296	Secreción del pezón
297	Infertilidad (femenina)
298	Infertilidad (femenina)
299	Infertilidad (femenina)
300	Infertilidad (femenina)
301	Infertilidad (femenina)
302	Infertilidad (femenina)
303	Infertilidad (femenina)
304	Presión arterial alta
305	Infertilidad (femenina)
306	Azúcar en sangre alta
